"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","1132","1359465","0.0-2.0-62.0-0.0-0.2","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_P",""
"","","","","","html-keyboard-response","1133","1360718","0.0-2.0-62.0-0.0-1.2","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_5_P",""
"","","","","","html-keyboard-response","1134","1361121","0.0-2.0-62.0-0.0-0.3","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_P",""
"","","","","","html-keyboard-response","1135","1362387","0.0-2.0-62.0-0.0-1.3","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_5_P",""
"","","","","","html-keyboard-response","1136","1362791","0.0-2.0-62.0-0.0-0.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_P",""
"","","","","","html-keyboard-response","1137","1364045","0.0-2.0-62.0-0.0-1.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_4_5_P",""
"","","","","","html-keyboard-response","1138","1364451","0.0-2.0-62.0-0.0-0.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_P",""
"","","","","","html-keyboard-response","1139","1365705","0.0-2.0-62.0-0.0-1.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_4_5_P",""
"","","","","","html-keyboard-response","1140","1366111","0.0-2.0-62.0-1.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_P",""
"","","","","","html-keyboard-response","1141","1367365","0.0-2.0-62.0-1.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_4_5_P",""
"","","","","","html-slider-response","1142","1370824","0.0-2.0-62.0-2.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","3456.9000000059605","23","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","33"
"","","","","","html-keyboard-response","1143","1371241","0.0-2.0-62.0-3.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_P",""
"","","","","","html-keyboard-response","1144","1372497","0.0-2.0-62.0-3.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_4_5_P",""
"","","","","","html-keyboard-response","1145","1372906","0.0-2.0-62.0-4.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","408","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_4_5_P",""
"","","","","","html-keyboard-response","1146","1374413","0.0-2.0-62.0-4.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_P",""
"","","","","","html-keyboard-response","1147","1374819","0.0-2.0-63.0-0.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1148","1376073","0.0-2.0-63.0-0.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_2_6_P",""
"","","","","","html-keyboard-response","1149","1376479","0.0-2.0-63.0-0.0-0.1","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1150","1377735","0.0-2.0-63.0-0.0-1.1","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_6_P",""
"","","","","","html-keyboard-response","1151","1378139","0.0-2.0-63.0-0.0-0.2","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1152","1379393","0.0-2.0-63.0-0.0-1.2","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_2_6_P",""
"","","","","","html-keyboard-response","1153","1379800","0.0-2.0-63.0-0.0-0.3","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1154","1381068","0.0-2.0-63.0-0.0-1.3","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_2_6_P",""
"","","","","","html-keyboard-response","1155","1381471","0.0-2.0-63.0-0.0-0.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1156","1382726","0.0-2.0-63.0-0.0-1.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_2_6_P",""
"","","","","","html-keyboard-response","1157","1383132","0.0-2.0-63.0-0.0-0.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1158","1384386","0.0-2.0-63.0-0.0-1.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_2_6_P",""
"","","","","","html-keyboard-response","1159","1384792","0.0-2.0-63.0-1.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1160","1386048","0.0-2.0-63.0-1.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_2_6_P",""
"","","","","","html-slider-response","1161","1388387","0.0-2.0-63.0-2.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","2337.7999999821186","32","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","41"
"","","","","","html-keyboard-response","1162","1388791","0.0-2.0-63.0-3.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1163","1390059","0.0-2.0-63.0-3.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<div class=pink>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>52%</b></p>
                </div>","P_2_6_P",""
"","","","","","html-keyboard-response","1164","1390510","0.0-2.0-63.0-4.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","449.40000000596046","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_2_6_P",""
