"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","356","592573","0.0-2.0-19.0-0.0-1.4","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_2_3_O",""
"","","","","","html-keyboard-response","357","592976","0.0-2.0-19.0-0.0-0.5","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","358","594229","0.0-2.0-19.0-0.0-1.5","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_3_O",""
"","","","","","html-keyboard-response","359","594631","0.0-2.0-19.0-1.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","360","595883","0.0-2.0-19.0-1.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_2_3_O",""
"","","","","","html-slider-response","361","601865","0.0-2.0-19.0-2.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","5981","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","10"
"","","","","","html-keyboard-response","362","602269","0.0-2.0-19.0-3.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","363","603521","0.0-2.0-19.0-3.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_2_3_O",""
"","","","","","html-keyboard-response","364","604395","0.0-2.0-19.0-4.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","873.2999999970198","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_2_3_O",""
"","","","","","html-keyboard-response","365","605898","0.0-2.0-19.0-4.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","366","606300","0.0-2.0-20.0-0.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","367","607553","0.0-2.0-20.0-0.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","368","607954","0.0-2.0-20.0-0.0-0.1","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","369","609207","0.0-2.0-20.0-0.0-1.1","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","370","609610","0.0-2.0-20.0-0.0-0.2","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","371","610863","0.0-2.0-20.0-0.0-1.2","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","372","611265","0.0-2.0-20.0-0.0-0.3","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","373","612517","0.0-2.0-20.0-0.0-1.3","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","374","612923","0.0-2.0-20.0-0.0-0.4","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","375","614175","0.0-2.0-20.0-0.0-1.4","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","376","614577","0.0-2.0-20.0-0.0-0.5","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","377","615829","0.0-2.0-20.0-0.0-1.5","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","378","616235","0.0-2.0-20.0-1.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","379","617487","0.0-2.0-20.0-1.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-slider-response","380","621584","0.0-2.0-20.0-2.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","4096.5","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","33"
"","","","","","html-keyboard-response","381","621988","0.0-2.0-20.0-3.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","382","623241","0.0-2.0-20.0-3.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_4_1_P",""
"","","","","","html-keyboard-response","383","624356","0.0-2.0-20.0-4.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","1113.7999999970198","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_4_1_P",""
"","","","","","html-keyboard-response","384","625871","0.0-2.0-20.0-4.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","385","626272","0.0-2.0-21.0-0.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","Z_1_P",""
"","","","","","html-keyboard-response","386","627524","0.0-2.0-21.0-0.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","Z_1_P",""
"","","","","","html-keyboard-response","387","627926","0.0-2.0-21.0-0.0-0.1","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","Z_1_P",""
"","","","","","html-keyboard-response","388","629179","0.0-2.0-21.0-0.0-1.1","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","Z_1_P",""
