"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","869","1147108","0.0-2.0-47.0-0.0-0.4","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_O",""
"","","","","","html-keyboard-response","870","1148361","0.0-2.0-47.0-0.0-1.4","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_5_O",""
"","","","","","html-keyboard-response","871","1148775","0.0-2.0-47.0-0.0-0.5","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_O",""
"","","","","","html-keyboard-response","872","1150030","0.0-2.0-47.0-0.0-1.5","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_5_O",""
"","","","","","html-keyboard-response","873","1150434","0.0-2.0-47.0-1.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_O",""
"","","","","","html-keyboard-response","874","1151688","0.0-2.0-47.0-1.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_4_5_O",""
"","","","","","html-slider-response","875","1154691","0.0-2.0-47.0-2.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","3000.2999999523163","22","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","31"
"","","","","","html-keyboard-response","876","1155094","0.0-2.0-47.0-3.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_O",""
"","","","","","html-keyboard-response","877","1156348","0.0-2.0-47.0-3.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<div class=orange>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>53%</b></p>
                </div>","O_4_5_O",""
"","","","","","html-keyboard-response","878","1157341","0.0-2.0-47.0-4.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","991.9000000953674","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_4_5_O",""
"","","","","","html-keyboard-response","879","1158845","0.0-2.0-47.0-4.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_O",""
"","","","","","html-keyboard-response","880","1159249","0.0-2.0-48.0-0.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","881","1160548","0.0-2.0-48.0-0.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","882","1160951","0.0-2.0-48.0-0.0-0.1","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","883","1162204","0.0-2.0-48.0-0.0-1.1","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","884","1162608","0.0-2.0-48.0-0.0-0.2","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","885","1163862","0.0-2.0-48.0-0.0-1.2","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","886","1164266","0.0-2.0-48.0-0.0-0.3","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","887","1165520","0.0-2.0-48.0-0.0-1.3","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","888","1165925","0.0-2.0-48.0-0.0-0.4","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","889","1167179","0.0-2.0-48.0-0.0-1.4","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","890","1167583","0.0-2.0-48.0-0.0-0.5","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","891","1168838","0.0-2.0-48.0-0.0-1.5","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","892","1169242","0.0-2.0-48.0-1.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","893","1170498","0.0-2.0-48.0-1.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-slider-response","894","1173405","0.0-2.0-48.0-2.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","2865.199999809265","40","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","32"
"","","","","","html-keyboard-response","895","1173810","0.0-2.0-48.0-3.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","896","1175064","0.0-2.0-48.0-3.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_2_2_P",""
"","","","","","html-keyboard-response","897","1177629","0.0-2.0-48.0-4.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","2561.9000000953674","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_2_2_P",""
"","","","","","html-keyboard-response","898","1179133","0.0-2.0-48.0-4.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","899","1179537","0.0-2.0-49.0-0.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_3_P",""
"","","","","","html-keyboard-response","900","1180793","0.0-2.0-49.0-0.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_6_3_P",""
"","","","","","html-keyboard-response","901","1181200","0.0-2.0-49.0-0.0-0.1","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_3_P",""
