"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","451","666673","0.0-2.0-24.0-0.0-1.4","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_1_P",""
"","","","","","html-keyboard-response","452","667076","0.0-2.0-24.0-0.0-0.5","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_1_P",""
"","","","","","html-keyboard-response","453","668333","0.0-2.0-24.0-0.0-1.5","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_2_1_P",""
"","","","","","html-keyboard-response","454","668739","0.0-2.0-24.0-1.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_1_P",""
"","","","","","html-keyboard-response","455","669996","0.0-2.0-24.0-1.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_2_1_P",""
"","","","","","html-slider-response","456","673687","0.0-2.0-24.0-2.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","3688.7000000001863","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","43"
"","","","","","html-keyboard-response","457","674098","0.0-2.0-24.0-3.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_1_P",""
"","","","","","html-keyboard-response","458","675351","0.0-2.0-24.0-3.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_2_1_P",""
"","","","","","html-keyboard-response","459","676006","0.0-2.0-24.0-4.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","652.5999999996275","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_2_1_P",""
"","","","","","html-keyboard-response","460","677511","0.0-2.0-24.0-4.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_1_P",""
"","","","","","html-keyboard-response","461","677917","0.0-2.0-25.0-0.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_P",""
"","","","","","html-keyboard-response","462","679171","0.0-2.0-25.0-0.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","Z_3_P",""
"","","","","","html-keyboard-response","463","679578","0.0-2.0-25.0-0.0-0.1","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_P",""
"","","","","","html-keyboard-response","464","680832","0.0-2.0-25.0-0.0-1.1","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","Z_3_P",""
"","","","","","html-keyboard-response","465","681238","0.0-2.0-25.0-0.0-0.2","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_P",""
"","","","","","html-keyboard-response","466","682492","0.0-2.0-25.0-0.0-1.2","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","Z_3_P",""
"","","","","","html-keyboard-response","467","682904","0.0-2.0-25.0-0.0-0.3","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_P",""
"","","","","","html-keyboard-response","468","684158","0.0-2.0-25.0-0.0-1.3","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","Z_3_P",""
"","","","","","html-keyboard-response","469","684564","0.0-2.0-25.0-0.0-0.4","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_P",""
"","","","","","html-keyboard-response","470","685818","0.0-2.0-25.0-0.0-1.4","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","Z_3_P",""
"","","","","","html-keyboard-response","471","686224","0.0-2.0-25.0-0.0-0.5","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_P",""
"","","","","","html-keyboard-response","472","687478","0.0-2.0-25.0-0.0-1.5","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","Z_3_P",""
"","","","","","html-keyboard-response","473","687885","0.0-2.0-25.0-1.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_P",""
"","","","","","html-keyboard-response","474","689139","0.0-2.0-25.0-1.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","Z_3_P",""
"","","","","","html-slider-response","475","691446","0.0-2.0-25.0-2.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","2305.600000000093","32","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","21"
"","","","","","html-keyboard-response","476","691855","0.0-2.0-25.0-3.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_P",""
"","","","","","html-keyboard-response","477","693109","0.0-2.0-25.0-3.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<div class=pink>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>53%</b></p>
                </div>","Z_3_P",""
"","","","","","html-keyboard-response","478","693859","0.0-2.0-25.0-4.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","747.9000000003725","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","Z_3_P",""
"","","","","","html-keyboard-response","479","695362","0.0-2.0-25.0-4.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_P",""
"","","","","","html-keyboard-response","480","695768","0.0-2.0-26.0-0.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_4_P",""
"","","","","","html-keyboard-response","481","697022","0.0-2.0-26.0-0.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_4_4_P",""
"","","","","","html-keyboard-response","482","697428","0.0-2.0-26.0-0.0-0.1","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_4_P",""
"","","","","","html-keyboard-response","483","698682","0.0-2.0-26.0-0.0-1.1","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_4_4_P",""
