"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","936","1387088","0.0-2.0-50.0-4.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_1_O",""
"","","","","","html-keyboard-response","937","1387500","0.0-2.0-51.0-0.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","938","1388753","0.0-2.0-51.0-0.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","Z_5_O",""
"","","","","","html-keyboard-response","939","1389158","0.0-2.0-51.0-0.0-0.1","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","940","1390411","0.0-2.0-51.0-0.0-1.1","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","Z_5_O",""
"","","","","","html-keyboard-response","941","1390816","0.0-2.0-51.0-0.0-0.2","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","942","1392070","0.0-2.0-51.0-0.0-1.2","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","Z_5_O",""
"","","","","","html-keyboard-response","943","1392475","0.0-2.0-51.0-0.0-0.3","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","944","1393729","0.0-2.0-51.0-0.0-1.3","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","Z_5_O",""
"","","","","","html-keyboard-response","945","1394134","0.0-2.0-51.0-0.0-0.4","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","946","1395388","0.0-2.0-51.0-0.0-1.4","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","Z_5_O",""
"","","","","","html-keyboard-response","947","1395790","0.0-2.0-51.0-0.0-0.5","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","948","1397041","0.0-2.0-51.0-0.0-1.5","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","Z_5_O",""
"","","","","","html-keyboard-response","949","1397451","0.0-2.0-51.0-1.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","950","1398704","0.0-2.0-51.0-1.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","Z_5_O",""
"","","","","","html-slider-response","951","1401322","0.0-2.0-51.0-2.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","2616.2999999523163","38","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","10"
"","","","","","html-keyboard-response","952","1401724","0.0-2.0-51.0-3.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","953","1402975","0.0-2.0-51.0-3.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<div class=orange>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>53%</b></p>
                </div>","Z_5_O",""
"","","","","","html-keyboard-response","954","1403730","0.0-2.0-51.0-4.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","754.5","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","Z_5_O",""
"","","","","","html-keyboard-response","955","1405234","0.0-2.0-51.0-4.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","956","1450946","0.0-2.0-52.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","45711.39999985695"," ","","","So far, you have won a total of $4.05.<br><br>
    Feel free to take a break.<br><br>
    When you are ready, press spacebar to continue the experiment.","",""
"","","","","","html-keyboard-response","957","1451357","0.0-2.0-53.0-0.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","958","1452611","0.0-2.0-53.0-0.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","959","1453015","0.0-2.0-53.0-0.0-0.1","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","960","1454268","0.0-2.0-53.0-0.0-1.1","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","961","1454673","0.0-2.0-53.0-0.0-0.2","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","962","1455928","0.0-2.0-53.0-0.0-1.2","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","963","1456332","0.0-2.0-53.0-0.0-0.3","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","964","1457585","0.0-2.0-53.0-0.0-1.3","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","965","1457990","0.0-2.0-53.0-0.0-0.4","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","966","1459244","0.0-2.0-53.0-0.0-1.4","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","967","1459650","0.0-2.0-53.0-0.0-0.5","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","968","1460904","0.0-2.0-53.0-0.0-1.5","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","969","1461308","0.0-2.0-53.0-1.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
