"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","1088","2058956","0.0-2.0-59.0-4.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","539.1000000014901","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_4_4_O",""
"","","","","","html-keyboard-response","1089","2060459","0.0-2.0-59.0-4.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_4_O",""
"","","","","","html-keyboard-response","1090","2060864","0.0-2.0-60.0-0.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","1091","2062118","0.0-2.0-60.0-0.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_2_3_O",""
"","","","","","html-keyboard-response","1092","2062523","0.0-2.0-60.0-0.0-0.1","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","1093","2063777","0.0-2.0-60.0-0.0-1.1","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_2_3_O",""
"","","","","","html-keyboard-response","1094","2064182","0.0-2.0-60.0-0.0-0.2","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","1095","2065435","0.0-2.0-60.0-0.0-1.2","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_3_O",""
"","","","","","html-keyboard-response","1096","2065846","0.0-2.0-60.0-0.0-0.3","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","1097","2067099","0.0-2.0-60.0-0.0-1.3","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_3_O",""
"","","","","","html-keyboard-response","1098","2067505","0.0-2.0-60.0-0.0-0.4","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","1099","2068757","0.0-2.0-60.0-0.0-1.4","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_2_3_O",""
"","","","","","html-keyboard-response","1100","2069163","0.0-2.0-60.0-0.0-0.5","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","1101","2070417","0.0-2.0-60.0-0.0-1.5","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_2_3_O",""
"","","","","","html-keyboard-response","1102","2070822","0.0-2.0-60.0-1.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","1103","2072075","0.0-2.0-60.0-1.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_2_3_O",""
"","","","","","html-slider-response","1104","2075332","0.0-2.0-60.0-2.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","3256.2999999970198","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","5"
"","","","","","html-keyboard-response","1105","2075745","0.0-2.0-60.0-3.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","1106","2076998","0.0-2.0-60.0-3.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_2_3_O",""
"","","","","","html-keyboard-response","1107","2077524","0.0-2.0-60.0-4.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","525.7999999970198","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_2_3_O",""
"","","","","","html-keyboard-response","1108","2079030","0.0-2.0-60.0-4.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_O",""
"","","","","","html-keyboard-response","1109","2079431","0.0-2.0-61.0-0.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","1110","2080683","0.0-2.0-61.0-0.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","1111","2081086","0.0-2.0-61.0-0.0-0.1","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","1112","2082342","0.0-2.0-61.0-0.0-1.1","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","1113","2082747","0.0-2.0-61.0-0.0-0.2","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","1114","2084001","0.0-2.0-61.0-0.0-1.2","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","1115","2084411","0.0-2.0-61.0-0.0-0.3","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","1116","2085663","0.0-2.0-61.0-0.0-1.3","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","1117","2086065","0.0-2.0-61.0-0.0-0.4","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","1118","2087318","0.0-2.0-61.0-0.0-1.4","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","1119","2087723","0.0-2.0-61.0-0.0-0.5","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","1120","2088976","0.0-2.0-61.0-0.0-1.5","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_2_2_P",""
"","","","","","html-keyboard-response","1121","2089382","0.0-2.0-61.0-1.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_2_P",""
"","","","","","html-keyboard-response","1122","2090634","0.0-2.0-61.0-1.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_2_2_P",""
