"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","1024","1149802","0.0-2.0-56.0-0.0-0.5","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_O",""
"","","","","","html-keyboard-response","1025","1151055","0.0-2.0-56.0-0.0-1.5","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","Z_3_O",""
"","","","","","html-keyboard-response","1026","1151461","0.0-2.0-56.0-1.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_O",""
"","","","","","html-keyboard-response","1027","1152714","0.0-2.0-56.0-1.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","Z_3_O",""
"","","","","","html-slider-response","1028","1155509","0.0-2.0-56.0-2.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","2792.7999999970198","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","37"
"","","","","","html-keyboard-response","1029","1155912","0.0-2.0-56.0-3.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_O",""
"","","","","","html-keyboard-response","1030","1157167","0.0-2.0-56.0-3.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","Z_3_O",""
"","","","","","html-keyboard-response","1031","1158244","0.0-2.0-56.0-4.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","1060.6000000089407","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","Z_3_O",""
"","","","","","html-keyboard-response","1032","1159748","0.0-2.0-56.0-4.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_3_O",""
"","","","","","html-keyboard-response","1033","1160150","0.0-2.0-57.0-0.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","1034","1161407","0.0-2.0-57.0-0.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","1035","1161812","0.0-2.0-57.0-0.0-0.1","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","1036","1163067","0.0-2.0-57.0-0.0-1.1","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","1037","1163471","0.0-2.0-57.0-0.0-0.2","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","1038","1164724","0.0-2.0-57.0-0.0-1.2","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","1039","1165129","0.0-2.0-57.0-0.0-0.3","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","1040","1166382","0.0-2.0-57.0-0.0-1.3","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","1041","1166798","0.0-2.0-57.0-0.0-0.4","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","1042","1168052","0.0-2.0-57.0-0.0-1.4","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","1043","1168457","0.0-2.0-57.0-0.0-0.5","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","1044","1169710","0.0-2.0-57.0-0.0-1.5","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","1045","1170116","0.0-2.0-57.0-1.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","1046","1171369","0.0-2.0-57.0-1.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-slider-response","1047","1174356","0.0-2.0-57.0-2.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","2985.7000000029802","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","5"
"","","","","","html-keyboard-response","1048","1174761","0.0-2.0-57.0-3.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","1049","1176030","0.0-2.0-57.0-3.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_2_4_P",""
"","","","","","html-keyboard-response","1050","1185616","0.0-2.0-57.0-4.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","9585.09999999404","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_2_4_P",""
"","","","","","html-keyboard-response","1051","1187139","0.0-2.0-57.0-4.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","1052","1187544","0.0-2.0-58.0-0.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","1053","1188797","0.0-2.0-58.0-0.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","1054","1189202","0.0-2.0-58.0-0.0-0.1","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","1055","1190456","0.0-2.0-58.0-0.0-1.1","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","1056","1190861","0.0-2.0-58.0-0.0-0.2","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
