"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","897","1055830","0.0-2.0-48.0-4.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","969.1000000014901","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","Z_2_P",""
"","","","","","html-keyboard-response","898","1057331","0.0-2.0-48.0-4.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","Z_2_P",""
"","","","","","html-keyboard-response","899","1057734","0.0-2.0-49.0-0.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","900","1058986","0.0-2.0-49.0-0.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_6_3_P",""
"","","","","","html-keyboard-response","901","1059388","0.0-2.0-49.0-0.0-0.1","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","902","1060644","0.0-2.0-49.0-0.0-1.1","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_6_3_P",""
"","","","","","html-keyboard-response","903","1061046","0.0-2.0-49.0-0.0-0.2","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","904","1062297","0.0-2.0-49.0-0.0-1.2","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_6_3_P",""
"","","","","","html-keyboard-response","905","1062699","0.0-2.0-49.0-0.0-0.3","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","906","1063950","0.0-2.0-49.0-0.0-1.3","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_6_3_P",""
"","","","","","html-keyboard-response","907","1064352","0.0-2.0-49.0-0.0-0.4","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","908","1065606","0.0-2.0-49.0-0.0-1.4","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_6_3_P",""
"","","","","","html-keyboard-response","909","1066008","0.0-2.0-49.0-0.0-0.5","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","910","1067260","0.0-2.0-49.0-0.0-1.5","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_6_3_P",""
"","","","","","html-keyboard-response","911","1067662","0.0-2.0-49.0-1.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","912","1068913","0.0-2.0-49.0-1.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_6_3_P",""
"","","","","","html-slider-response","913","1071082","0.0-2.0-49.0-2.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","2162.699999999255","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","27"
"","","","","","html-keyboard-response","914","1071484","0.0-2.0-49.0-3.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","915","1072735","0.0-2.0-49.0-3.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_6_3_P",""
"","","","","","html-keyboard-response","916","1073497","0.0-2.0-49.0-4.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","761.0999999977648","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_6_3_P",""
"","","","","","html-keyboard-response","917","1074999","0.0-2.0-49.0-4.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","918","1075400","0.0-2.0-50.0-0.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_5_P",""
"","","","","","html-keyboard-response","919","1076651","0.0-2.0-50.0-0.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_6_5_P",""
"","","","","","html-keyboard-response","920","1077053","0.0-2.0-50.0-0.0-0.1","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_5_P",""
"","","","","","html-keyboard-response","921","1078304","0.0-2.0-50.0-0.0-1.1","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_6_5_P",""
"","","","","","html-keyboard-response","922","1078711","0.0-2.0-50.0-0.0-0.2","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_5_P",""
"","","","","","html-keyboard-response","923","1079963","0.0-2.0-50.0-0.0-1.2","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_6_5_P",""
"","","","","","html-keyboard-response","924","1080365","0.0-2.0-50.0-0.0-0.3","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_5_P",""
"","","","","","html-keyboard-response","925","1081616","0.0-2.0-50.0-0.0-1.3","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_6_5_P",""
"","","","","","html-keyboard-response","926","1082025","0.0-2.0-50.0-0.0-0.4","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_5_P",""
"","","","","","html-keyboard-response","927","1083276","0.0-2.0-50.0-0.0-1.4","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_6_5_P",""
"","","","","","html-keyboard-response","928","1083678","0.0-2.0-50.0-0.0-0.5","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_5_P",""
"","","","","","html-keyboard-response","929","1084929","0.0-2.0-50.0-0.0-1.5","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_6_5_P",""
"","","","","","html-keyboard-response","930","1085331","0.0-2.0-50.0-1.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_5_P",""
