"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","154","343322","0.0-2.0-7.0-4.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","798.7000000029802","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_6_5_P",""
"","","","","","html-keyboard-response","155","344824","0.0-2.0-7.0-4.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_5_P",""
"","","","","","html-keyboard-response","156","347641","0.0-2.0-8.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","2816.2000000029802"," ","","","This is the end of the practice trials.<br><br>
        Press spacebar to begin the experiment.","",""
"","","","","","html-keyboard-response","157","348042","0.0-2.0-9.0-0.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","158","349294","0.0-2.0-9.0-0.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","159","349704","0.0-2.0-9.0-0.0-0.1","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","160","350956","0.0-2.0-9.0-0.0-1.1","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","161","351357","0.0-2.0-9.0-0.0-0.2","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","162","352608","0.0-2.0-9.0-0.0-1.2","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","163","353009","0.0-2.0-9.0-0.0-0.3","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","164","354261","0.0-2.0-9.0-0.0-1.3","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","165","354662","0.0-2.0-9.0-0.0-0.4","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","166","355914","0.0-2.0-9.0-0.0-1.4","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","167","356316","0.0-2.0-9.0-0.0-0.5","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","168","357567","0.0-2.0-9.0-0.0-1.5","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","169","357978","0.0-2.0-9.0-1.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","170","359230","0.0-2.0-9.0-1.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-slider-response","171","360823","0.0-2.0-9.0-2.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","1592.5999999940395","32","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","12"
"","","","","","html-keyboard-response","172","361225","0.0-2.0-9.0-3.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","173","362476","0.0-2.0-9.0-3.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<div class=pink>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>52%</b></p>
                </div>","P_4_2_P",""
"","","","","","html-keyboard-response","174","363241","0.0-2.0-9.0-4.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","763.7000000029802","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_4_2_P",""
"","","","","","html-keyboard-response","175","364742","0.0-2.0-9.0-4.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","176","365144","0.0-2.0-10.0-0.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","177","366395","0.0-2.0-10.0-0.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","178","366806","0.0-2.0-10.0-0.0-0.1","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","179","368073","0.0-2.0-10.0-0.0-1.1","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","180","368475","0.0-2.0-10.0-0.0-0.2","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","181","369726","0.0-2.0-10.0-0.0-1.2","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","182","370127","0.0-2.0-10.0-0.0-0.3","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","183","371379","0.0-2.0-10.0-0.0-1.3","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","184","371781","0.0-2.0-10.0-0.0-0.4","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","185","373032","0.0-2.0-10.0-0.0-1.4","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_1_P",""
"","","","","","html-keyboard-response","186","373434","0.0-2.0-10.0-0.0-0.5","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_1_P",""
"","","","","","html-keyboard-response","187","374686","0.0-2.0-10.0-0.0-1.5","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_1_P",""
