"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","962","1275056","0.0-2.0-53.0-0.0-1.2","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_2_5_O",""
"","","","","","html-keyboard-response","963","1275457","0.0-2.0-53.0-0.0-0.3","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_O",""
"","","","","","html-keyboard-response","964","1276710","0.0-2.0-53.0-0.0-1.3","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_2_5_O",""
"","","","","","html-keyboard-response","965","1277111","0.0-2.0-53.0-0.0-0.4","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_O",""
"","","","","","html-keyboard-response","966","1278363","0.0-2.0-53.0-0.0-1.4","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_2_5_O",""
"","","","","","html-keyboard-response","967","1278766","0.0-2.0-53.0-0.0-0.5","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_O",""
"","","","","","html-keyboard-response","968","1280023","0.0-2.0-53.0-0.0-1.5","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_2_5_O",""
"","","","","","html-keyboard-response","969","1280426","0.0-2.0-53.0-1.0-0.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_O",""
"","","","","","html-keyboard-response","970","1281678","0.0-2.0-53.0-1.0-1.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_2_5_O",""
"","","","","","html-slider-response","971","1285872","0.0-2.0-53.0-2.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","4193.399999856949","46","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","34"
"","","","","","html-keyboard-response","972","1286273","0.0-2.0-53.0-3.0-0.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_O",""
"","","","","","html-keyboard-response","973","1287525","0.0-2.0-53.0-3.0-1.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<div class=orange>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>53%</b></p>
                </div>","O_2_5_O",""
"","","","","","html-keyboard-response","974","1289294","0.0-2.0-53.0-4.0-0.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","1762.5","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_2_5_O",""
"","","","","","html-keyboard-response","975","1290796","0.0-2.0-53.0-4.0-1.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_O",""
"","","","","","html-keyboard-response","976","1291199","0.0-2.0-54.0-0.0-0.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","977","1292452","0.0-2.0-54.0-0.0-1.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","978","1292854","0.0-2.0-54.0-0.0-0.1","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","979","1294107","0.0-2.0-54.0-0.0-1.1","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","980","1294509","0.0-2.0-54.0-0.0-0.2","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","981","1295761","0.0-2.0-54.0-0.0-1.2","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","982","1296165","0.0-2.0-54.0-0.0-0.3","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","983","1297423","0.0-2.0-54.0-0.0-1.3","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","984","1297824","0.0-2.0-54.0-0.0-0.4","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","985","1299077","0.0-2.0-54.0-0.0-1.4","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","986","1299479","0.0-2.0-54.0-0.0-0.5","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","987","1300731","0.0-2.0-54.0-0.0-1.5","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-keyboard-response","988","1301133","0.0-2.0-54.0-1.0-0.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","989","1302386","0.0-2.0-54.0-1.0-1.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_2_4_P",""
"","","","","","html-slider-response","990","1305902","0.0-2.0-54.0-2.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","3514.7999999523163","34","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","47"
"","","","","","html-keyboard-response","991","1306310","0.0-2.0-54.0-3.0-0.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_4_P",""
"","","","","","html-keyboard-response","992","1307563","0.0-2.0-54.0-3.0-1.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_2_4_P",""
"","","","","","html-keyboard-response","993","1308001","0.0-2.0-54.0-4.0-0.0","29","1","2022-04-03 23:26:19","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.197","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","436.39999985694885","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_2_4_P",""
